id,game_index,internal_name,name,location_id
1,1,canalave-city-area,Canalave City,1
2,2,eterna-city-area,Eterna City,2
3,3,pastoria-city-area,Pastoria City,3
4,4,sunyshore-city-area,Sunyshore City,4
5,5,sinnoh-pokemon-league-area,Sinnoh League,5
6,6,oreburgh-mine-1f,Oreburgh mine (1F),6
7,7,oreburgh-mine-b1f,Oreburgh mine (B1F),6
8,8,valley-windworks-area,Valley Windworks,7
9,9,eterna-forest-area,Eterna Forest,8
10,10,fuego-ironworks-area,Fuego Ironworks,9
11,11,mt-coronet-1f-route-207,Mount Coronet (1F Road 207),10
12,12,mt-coronet-2f,Mount Coronet (2F),10
13,13,mt-coronet-3f,Mount Coronet (3F),10
14,14,mt-coronet-exterior-snowfall,Mount Coronet (exterior snowfall),10
15,15,mt-coronet-exterior-blizzard,Mount Coronet (exterior blizzard),10
16,16,mt-coronet-4f,Mount Coronet (4F),10
17,17,mt-coronet-4f-small-room,Mount Coronet (4F small room),10
18,18,mt-coronet-5f,Mount Coronet (5F),10
19,19,mt-coronet-6f,Mount Coronet (6F),10
20,20,mt-coronet-1f-from-exterior,Mount Coronet (1F from exterior),10
21,21,mt-coronet-1f-route-216,Mount Coronet (1F Road 216),10
22,22,mt-coronet-1f-route-211,Mount Coronet (1F Road 211),10
23,23,mt-coronet-b1f,Mount Coronet (B1F),10
24,24,great-marsh-area-1,Great Marsh Area 1,11
25,25,great-marsh-area-2,Great Marsh Area 2,11
26,26,great-marsh-area-3,Great Marsh Area 3,11
27,27,great-marsh-area-4,Great Marsh Area 4,11
28,28,great-marsh-area-5,Great Marsh Area 5,11
29,29,great-marsh-area-6,Great Marsh Area 6,11
30,30,solaceon-ruins-2f,Solaceon Ruins (2F),12
31,31,solaceon-ruins-1f,Solaceon Ruins (1F),12
32,32,solaceon-ruins-b1f-a,Solaceon Ruins (B1F A),12
33,33,solaceon-ruins-b1f-b,Solaceon Ruins (B1F B),12
34,34,solaceon-ruins-b1f-c,Solaceon Ruins (B1F C),12
35,35,solaceon-ruins-b2f-a,Solaceon Ruins (B2F A),12
36,36,solaceon-ruins-b2f-b,Solaceon Ruins (B2F B),12
37,37,solaceon-ruins-b2f-c,Solaceon Ruins (B2F C),12
38,38,solaceon-ruins-b3f-a,Solaceon Ruins (B3F A),12
39,39,solaceon-ruins-b3f-b,Solaceon Ruins (B3F B),12
40,40,solaceon-ruins-b3f-c,Solaceon Ruins (B3F C),12
41,41,solaceon-ruins-b3f-d,Solaceon Ruins (B3F D),12
42,42,solaceon-ruins-b3f-e,Solaceon Ruins (B3F E),12
43,43,solaceon-ruins-b4f-a,Solaceon Ruins (B4F A),12
44,44,solaceon-ruins-b4f-b,Solaceon Ruins (B4F B),12
45,45,solaceon-ruins-b4f-c,Solaceon Ruins (B4F C),12
46,46,solaceon-ruins-b4f-d,Solaceon Ruins (B4F D),12
47,47,solaceon-ruins-b5f,Solaceon Ruins (B5F),12
48,48,sinnoh-victory-road-1f,Victory Road (1F),13
49,49,sinnoh-victory-road-2f,Victory Road (2F),13
50,50,sinnoh-victory-road-b1f,Victory Road (B1F),13
51,51,sinnoh-victory-road-inside-b1f,Victory Road (inside B1F),13
52,52,sinnoh-victory-road-inside,Victory Road (inside),13
53,53,sinnoh-victory-road-inside-exit,Victory Road (inside exit),13
54,54,ravaged-path-area,Ravaged Path,14
55,55,oreburgh-gate-1f,Oreburgh Gate (1F),15
56,56,oreburgh-gate-b1f,Oreburgh Gate (B1F),15
57,57,stark-mountain-area,Stark Mountain exterior,16
58,58,stark-mountain-entrance,Stark Mountain entrance,16
59,59,stark-mountain-inside,Stark Mountain main cavern,16
60,60,sendoff-spring-area,Sendoff Spring,178
61,61,turnback-cave-pillar-1,Turnback Cave (pillar 1),18
62,62,turnback-cave-pillar-2,Turnback Cave (pillar 2),18
63,63,turnback-cave-pillar-3,Turnback Cave (pillar 3),18
64,64,turnback-cave-before-pillar-1,Turnback Cave (before pillar 1),18
70,70,turnback-cave-between-pillars-1-and-2,Turnback Cave (between pillars 1 and 2),18
76,76,turnback-cave-between-pillars-2-and-3,Turnback Cave (between pillars 2 and 3),18
82,82,turnback-cave-after-pillar-3,Turnback Cave (after pillar 3),18
107,107,snowpoint-temple-1f,Snowpoint Temple (1F),19
108,108,snowpoint-temple-b1f,Snowpoint Temple (B1F),19
109,109,snowpoint-temple-b2f,Snowpoint Temple (B2F),19
110,110,snowpoint-temple-b3f,Snowpoint Temple (B3F),19
111,111,snowpoint-temple-b4f,Snowpoint Temple (B4F),19
112,112,snowpoint-temple-b5f,Snowpoint Temple (B5F),19
113,113,wayward-cave-1f,Wayward Cave (1F),20
114,114,wayward-cave-b1f,Wayward Cave (B1F),20
115,115,ruin-maniac-cave-0-9-different-unown-caught,Ruin Maniac Cave (0–9 different Unown caught),22
116,116,ruin-maniac-cave-10-25-different-unown-caught,Ruin Maniac Cave (10–25 different Unown caught),22
117,117,maniac-tunnel-26-plus-different-unown-caught,Maniac Tunnel (26+ different Unown caught),180
118,118,trophy-garden-area,Trophy Garden,23
119,119,iron-island-area,Iron Island area,24
120,120,iron-island-1f,Iron Island (1F),24
121,121,iron-island-b1f-left,Iron Island (B1F left),24
122,122,iron-island-b1f-right,Iron Island (B1F right),24
123,123,iron-island-b2f-right,Iron Island (B2F right),24
124,124,iron-island-b2f-left,Iron Island (B2F left),24
125,125,iron-island-b3f,Iron Island (B3F),24
126,126,old-chateau-entrance,Old Chateau (entrance),25
127,127,old-chateau-dining-room,Old Chateau (dining room),25
128,128,old-chateau-2f-private-room,Old Chateau (2F private room),25
129,129,old-chateau-2f,Old Chateau (2F),25
130,130,old-chateau-2f-leftmost-room,Old Chateau (2F leftmost room),25
131,131,old-chateau-2f-left-room,Old Chateau (2F left room),25
132,132,old-chateau-2f-middle-room,Old Chateau (2F middle room),25
133,133,old-chateau-2f-right-room,Old Chateau (2F right room),25
134,134,old-chateau-2f-rightmost-room,Old Chateau (2F rightmost room),25
135,135,lake-verity-before-galactic-intervention,Lake Verity (before Galactic intervention),26
136,136,lake-verity-after-galactic-intervention,Lake Verity (after Galactic intervention),26
137,137,lake-valor-area,Lake Valor,27
138,138,lake-acuity-area,Lake Acuity,28
139,139,valor-lakefront-area,Valor Lakefront,29
140,140,acuity-lakefront-area,Acuity Lakefront,30
141,141,sinnoh-route-201-area,Road 201,31
142,142,sinnoh-route-202-area,Road 202,32
143,143,sinnoh-route-203-area,Road 203,33
144,144,sinnoh-route-204-south-towards-jubilife-city,"Road 204 (south, towards Jubilife City)",34
145,145,sinnoh-route-204-north-towards-floaroma-town,"Road 204 (north, towards Floaroma Town)",34
146,146,sinnoh-route-205-south-towards-floaroma-town,"Road 205 (south, towards Floaroma Town)",35
147,147,sinnoh-route-205-east-towards-eterna-city,"Road 205 (east, towards Eterna City)",35
148,148,sinnoh-route-206-area,Road 206,36
149,149,sinnoh-route-207-area,Road 207,37
150,150,sinnoh-route-208-area,Road 208,38
151,151,sinnoh-route-209-area,Road 209,39
152,152,lost-tower-1f,Lost Tower (1F),40
153,153,lost-tower-2f,Lost Tower (2F),40
154,154,lost-tower-3f,Lost Tower (3F),40
155,155,lost-tower-4f,Lost Tower (4F),40
156,156,lost-tower-5f,Lost Tower (5F),40
157,157,sinnoh-route-210-south-towards-solaceon-town,"Road 210 (south, towards Solaceon Town)",41
158,158,sinnoh-route-210-west-towards-celestic-town,"Road 210 (west, towards Celestic Town)",41
159,159,sinnoh-route-211-west-towards-eterna-city,"Road 211 (west, towards Eterna City)",42
160,160,sinnoh-route-211-east-towards-celestic-town,"Road 211 (east, towards Celestic Town)",42
161,161,sinnoh-route-212-north-towards-hearthome-city,"Road 212 (north, towards Hearthome City)",43
162,162,sinnoh-route-212-east-towards-pastoria-city,"Road 212 (east, towards Pastoria City)",43
163,163,sinnoh-route-213-area,Road 213,44
164,164,sinnoh-route-214-area,Road 214,45
165,165,sinnoh-route-215-area,Road 215,46
166,166,sinnoh-route-216-area,Road 216,47
167,167,sinnoh-route-217-area,Road 217,48
168,168,sinnoh-route-218-area,Road 218,49
169,169,sinnoh-route-219-area,Road 219,50
170,170,sinnoh-route-221-area,Road 221,51
171,171,sinnoh-route-222-area,Road 222,52
172,172,sinnoh-route-224-area,Road 224,53
173,173,sinnoh-route-225-area,Road 225,54
174,174,sinnoh-route-227-area,Road 227,55
175,175,sinnoh-route-228-area,Road 228,56
176,176,sinnoh-route-229-area,Road 229,57
177,177,twinleaf-town-area,Twinleaf Town,58
178,178,celestic-town-area,Celestic Town,59
179,179,resort-area-area,Resort Area,60
180,180,sinnoh-sea-route-220-area,Road 220,61
181,181,sinnoh-sea-route-223-area,Road 223,62
182,182,sinnoh-sea-route-226-area,Road 226,63
183,183,sinnoh-sea-route-230-area,Road 230,64
184,1,new-bark-town-area,New Bark Town,84
185,2,johto-route-29-area,Road 29,108
186,3,cherrygrove-city-area,Cherrygrove City,69
187,4,johto-route-30-area,Road 30,110
188,5,johto-route-31-area,Road 31,111
189,6,violet-city-area,Violet City,153
190,7,sprout-tower-2f,Sprout Tower (2F),138
191,8,sprout-tower-3f,Sprout Tower (3F),138
192,9,johto-route-32-area,Road 32,112
193,10,ruins-of-alph-outside,Ruins of Alph (outside),135
194,11,ruins-of-alph-interior-a,Ruins of Alph (interior A),135
195,12,ruins-of-alph-interior-b,Ruins of Alph (interior B),135
196,13,ruins-of-alph-interior-c,Ruins of Alph (interior C),135
197,14,ruins-of-alph-interior-d,Ruins of Alph (interior D),135
198,15,union-cave-1f,Union Cave (1F),141
199,16,union-cave-b1f,Union Cave (B1F),141
200,17,union-cave-b2f,Union Cave (B2F),141
201,18,johto-route-33-area,Road 33,113
202,19,slowpoke-well-1f,Slowpoke Well (1F),137
203,20,slowpoke-well-b1f,Slowpoke Well (B1F),137
204,21,ilex-forest-area,Ilex Forest,78
205,22,johto-route-34-area,Road 34,114
206,23,johto-route-35-area,Road 35,115
207,24,national-park-area,National Park,83
208,25,unknown-all-bugs-area,Unknown Area; all bugs,150
209,26,johto-route-36-area,Road 36,116
210,27,johto-route-37-area,Road 37,117
211,28,ecruteak-city-area,Ecruteak City,75
212,29,burned-tower-1f,Burned Tower (1F),66
213,30,burned-tower-b1f,Burned Tower (B1F),66
214,31,bell-tower-2f,Bell Tower (2F),139
215,32,bell-tower-3f,Bell Tower (3F),139
216,33,bell-tower-4f,Bell Tower (4F),139
217,34,bell-tower-5f,Bell Tower (5F),139
218,35,bell-tower-6f,Bell Tower (6F),139
219,36,bell-tower-7f,Bell Tower (7F),139
220,37,bell-tower-8f,Bell Tower (8F),139
221,38,bell-tower-9f,Bell Tower (9F),139
222,39,johto-route-38-area,Road 38,118
223,40,johto-route-39-area,Road 39,119
224,41,olivine-city-area,Olivine City,85
225,42,johto-sea-route-40-area,Road 40,121
226,43,johto-sea-route-41-area,Road 41,122
227,44,whirl-islands-1f,Whirl Islands (1F),156
228,45,whirl-islands-b1f,Whirl Islands (B1F),156
229,46,whirl-islands-empty-floor-x,Whirl Islands (empty floor X),156
230,47,whirl-islands-b2f,Whirl Islands (B2F),156
231,48,whirl-islands-empty-floor-y,Whirl Islands (empty floor Y),156
232,49,whirl-islands-b3f,Whirl Islands (B3F),156
235,52,cianwood-city-area,Cianwood City,70
236,53,johto-route-42-area,Road 42,123
237,54,mt-mortar-1f,Mount Mortar (1F),81
238,55,mt-mortar-lower-cave,Mount Mortar (Lower Cave),81
239,56,mt-mortar-upper-cave,Mount Mortar (Upper Cave),81
240,57,mt-mortar-b1f,Mount Mortar (B1F),81
241,58,johto-route-43-area,Road 43,124
242,59,lake-of-rage-area,Lake of Rage,79
243,60,johto-route-44-area,Road 44,125
244,61,ice-path-1f,Ice Path (1F),77
245,62,ice-path-b1f,Ice Path (B1F),77
246,63,ice-path-b2f,Ice Path (B2F),77
247,64,ice-path-b3f,Ice Path (B3F),77
249,66,blackthorn-city-area,Blackthorn City,65
250,67,dragons-den-area,Dragon's Den,74
251,68,johto-route-45-area,Road 45,126
252,69,johto-route-46-area,Road 46,127
253,70,dark-cave-violet-city-entrance,Dark Cave (Violet City entrance),72
254,71,dark-cave-blackthorn-city-entrance,Dark Cave (Blackthorn City entrance),72
255,72,johto-route-47-area,Road 47,128
256,73,mt-moon-mt-moon-square,Mount Moon Square,80
257,74,unknown-all-poliwag-area,Unknown Area; all Poliwag,148
258,75,seafoam-islands-1f,Seafoam Islands (1F),136
259,76,seafoam-islands-b1f,Seafoam Islands (B1F),136
260,77,seafoam-islands-b2f,Seafoam Islands (B2F),136
261,78,seafoam-islands-b3f,Seafoam Islands (B3F),136
262,79,seafoam-islands-b4f,Seafoam Islands (B4F),136
263,80,mt-silver-2f,Mount Silver (2F),82
264,81,mt-silver-1f-top,Mount Silver (1F top),82
265,82,mt-silver-4f,Mount Silver (4F),82
266,83,johto-route-47-cave-gate,Road 47 (cave gate),128
267,84,johto-route-47-inside-cave,Road 47 (inside cave),128
268,85,bell-tower-10f,Bell Tower (10F),139
269,86,mt-silver-outside,Mount Silver (outside),82
270,87,mt-silver-1f,Mount Silver (1F),82
271,88,mt-silver-mountainside,Mount Silver (mountainside),82
272,89,mt-silver-3f,Mount Silver (3F),82
273,90,mt-silver-top,Mount Silver (top),82
275,92,unknown-all-rattata-area,Unknown Area; all Rattata,149
276,93,kanto-route-12-area,Road 12,91
277,94,kanto-sea-route-19-area,Road 19,98
278,95,kanto-sea-route-20-area,Road 20,100
279,96,cinnabar-island-area,Cinnabar Island,71
280,97,viridian-city-area,Viridian City,154
281,98,cerulean-city-area,Cerulean City,68
282,99,vermilion-city-area,Vermilion City,151
283,100,celadon-city-area,Celadon City,67
284,101,fuchsia-city-area,Fuchsia City,76
285,102,pallet-town-area,Pallet Town,86
286,103,johto-route-48-area,Road 48,129
287,104,kanto-route-26-area,Road 26,105
288,105,kanto-route-27-area,Road 27,106
289,106,kanto-route-28-area,Road 28,107
290,107,mt-moon-1f,Mount Moon (1F),80
291,108,mt-moon-2f,Mount Moon (2F),80
292,109,rock-tunnel-1f,Rock Tunnel (1F),87
293,110,rock-tunnel-b1f,Rock Tunnel (B1F),87
294,111,kanto-victory-road-1-1f,Victory Road 1 (1F),152
295,112,kanto-route-1-area,Road 1,88
296,113,kanto-route-2-south-towards-viridian-city,"Road 2 (south, towards Viridian City)",99
297,114,kanto-route-3-area,Road 3,109
298,115,kanto-route-4-area,Road 4,120
299,116,kanto-route-5-area,Road 5,130
300,117,kanto-route-6-area,Road 6,131
301,118,kanto-route-7-area,Road 7,132
302,119,kanto-route-8-area,Road 8,133
303,120,kanto-route-9-area,Road 9,134
304,121,kanto-route-10-area,Road 10,89
305,122,kanto-route-11-area,Road 11,90
306,123,kanto-route-13-area,Road 13,92
307,124,kanto-route-14-area,Road 14,93
308,125,kanto-route-15-area,Road 15,94
