id,code,name,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,hatch_counter,baby,legendary,mythical,enabled
1,bulbasaur,妙蛙种子,5,8,3,1,45,70,20,false,false,false,true
2,ivysaur,妙蛙草,5,8,3,1,45,70,20,false,false,false,true
3,venusaur,妙蛙花,5,8,3,1,45,70,20,false,false,false,true
4,charmander,小火龙,8,6,4,1,45,70,20,false,false,false,true
5,charmeleon,火恐龙,8,6,4,1,45,70,20,false,false,false,true
6,charizard,喷火龙,8,6,4,1,45,70,20,false,false,false,true
7,squirtle,杰尼龟,2,6,9,1,45,70,20,false,false,false,true
8,wartortle,卡咪龟,2,6,9,1,45,70,20,false,false,false,true
9,blastoise,水箭龟,2,6,9,1,45,70,20,false,false,false,true
10,caterpie,绿毛虫,5,14,2,4,255,70,15,false,false,false,true
11,metapod,铁甲蛹,5,2,2,4,120,70,15,false,false,false,true
12,butterfree,巴大蝶,9,13,2,4,45,70,15,false,false,false,true
13,weedle,独角虫,3,14,2,4,255,70,15,false,false,false,true
14,kakuna,铁壳蛹,10,2,2,4,120,70,15,false,false,false,true
15,beedrill,大针蜂,10,13,2,4,45,70,15,false,false,false,true
16,pidgey,波波,3,9,2,4,255,70,15,false,false,false,true
17,pidgeotto,比比鸟,3,9,2,4,120,70,15,false,false,false,true
18,pidgeot,大比鸟,3,9,2,4,45,70,15,false,false,false,true
19,rattata,小拉达,7,8,3,4,255,70,15,false,false,false,true
20,raticate,拉达,3,8,3,4,127,70,15,false,false,false,true
21,spearow,烈雀,3,9,6,4,255,70,15,false,false,false,true
22,fearow,大嘴雀,3,9,6,4,90,70,15,false,false,false,true
23,ekans,阿柏蛇,7,2,3,4,255,70,20,false,false,false,true
24,arbok,阿柏怪,7,2,3,4,90,70,20,false,false,false,true
25,pikachu,皮卡丘,10,8,2,4,190,70,10,false,false,false,true
26,raichu,雷丘,10,6,2,4,75,70,10,false,false,false,true
27,sandshrew,穿山鼠,10,6,6,4,255,70,20,false,false,false,true
28,sandslash,穿山王,10,6,6,4,90,70,20,false,false,false,true
29,nidoran-f,尼多兰,2,8,3,8,235,70,20,false,false,false,true
30,nidorina,尼多娜,2,8,3,8,120,70,20,false,false,false,true
31,nidoqueen,尼多后,2,6,3,8,45,70,20,false,false,false,true
32,nidoran-m,尼多朗,7,8,3,0,235,70,20,false,false,false,true
33,nidorino,尼多力诺,7,8,3,0,120,70,20,false,false,false,true
34,nidoking,尼多王,7,6,3,0,45,70,20,false,false,false,true
35,clefairy,皮皮,6,6,4,6,150,140,10,false,false,false,true
36,clefable,皮可西,6,6,4,6,25,140,10,false,false,false,true
37,vulpix,六尾,3,8,3,6,190,70,20,false,false,false,true
38,ninetales,九尾,10,8,3,6,75,70,20,false,false,false,true
39,jigglypuff,胖丁,6,12,3,6,170,70,10,false,false,false,true
40,wigglytuff,胖可丁,6,12,3,6,50,70,10,false,false,false,true
41,zubat,超音蝠,7,9,1,4,255,70,15,false,false,false,true
42,golbat,大嘴蝠,7,9,1,4,90,70,15,false,false,false,true
43,oddish,走路草,2,7,3,4,255,70,20,false,false,false,true
44,gloom,臭臭花,2,12,3,4,120,70,20,false,false,false,true
45,vileplume,霸王花,8,12,3,4,45,70,20,false,false,false,true
46,paras,派拉斯,8,14,2,4,190,70,20,false,false,false,true
47,parasect,派拉斯特,8,14,2,4,75,70,20,false,false,false,true
48,venonat,毛球,7,12,2,4,190,70,20,false,false,false,true
49,venomoth,摩鲁蛾,7,13,2,4,75,70,20,false,false,false,true
50,diglett,地鼠,3,5,1,4,255,70,20,false,false,false,true
51,dugtrio,三地鼠,3,11,1,4,50,70,20,false,false,false,true
52,meowth,喵喵,10,8,8,4,255,70,20,false,false,false,true
53,persian,猫老大,10,8,8,4,90,70,20,false,false,false,true
54,psyduck,可达鸭,10,6,9,4,190,70,20,false,false,false,true
55,golduck,哥达鸭,2,6,9,4,75,70,20,false,false,false,true
