id,code,name,type,parent_id,path,component_key,icon,sort_order,visible,enabled,api_method,api_pattern
301,security:admin,系统管理 API,API,,,,,1000,false,true,*,/api/system/**
310,system,系统管理,DIRECTORY,,/system,,lucide:settings,10,true,true,,
311,system.rbac,访问控制,DIRECTORY,310,/system/rbac,,lucide:shield-check,10,true,true,,
312,system.rbac.users,用户管理,ROUTE,311,/system/rbac/users,system/rbac/users,lucide:users,10,true,true,,
313,system.rbac.roles,角色管理,ROUTE,311,/system/rbac/roles,system/rbac/roles,lucide:shield-user,20,true,true,,
314,system.rbac.access-nodes,访问节点,ROUTE,311,/system/rbac/access-nodes,system/rbac/access-nodes,lucide:network,30,true,true,,
320,system.oauth,OAuth 管理,DIRECTORY,310,/system/oauth,,lucide:key-round,20,true,true,,
321,system.oauth.clients,OAuth 客户端,ROUTE,320,/system/oauth/clients,system/oauth/clients,lucide:plug,10,true,true,,
322,system.oauth.jwks,JWK 管理,ROUTE,320,/system/oauth/jwks,system/oauth/jwks,lucide:key,20,true,true,,
323,system.oauth.tokens,令牌管理,ROUTE,320,/system/oauth/tokens,system/oauth/tokens,lucide:ticket-check,30,true,true,,
330,system.scheduler,任务调度,DIRECTORY,310,/system/scheduler,,lucide:calendar-clock,30,true,true,,
331,system.scheduler.tasks,定时任务,ROUTE,330,/system/scheduler/tasks,system/scheduler/tasks,lucide:clock,10,true,true,,
401,game-data:admin,游戏资料 API,API,,,,,2000,false,true,*,/api/game-data/**
410,game-data,游戏资料,DIRECTORY,,/game-data,,lucide:database,20,true,true,,
420,game-data.core,核心资料,DIRECTORY,410,/game-data/core,,lucide:boxes,10,true,true,,
421,game-data.creatures,生物资料,ROUTE,420,/game-data/creatures,game-data/creatures,lucide:badge,10,true,true,,
422,game-data.species,种类资料,ROUTE,420,/game-data/species,game-data/species,lucide:tags,20,true,true,,
423,game-data.skills,技能资料,ROUTE,420,/game-data/skills,game-data/skills,lucide:sparkles,30,true,true,,
424,game-data.abilities,特性资料,ROUTE,420,/game-data/abilities,game-data/abilities,lucide:badge-check,40,true,true,,
425,game-data.items,道具资料,ROUTE,420,/game-data/items,game-data/items,lucide:package,50,true,true,,
430,game-data.dictionary,字典资料,DIRECTORY,410,/game-data/dictionary,,lucide:list-tree,20,true,true,,
431,game-data.elements,属性资料,ROUTE,430,/game-data/elements,game-data/elements,lucide:flame,10,true,true,,
432,game-data.stats,数值项,ROUTE,430,/game-data/stats,game-data/stats,lucide:chart-no-axes-column,20,true,true,,
433,game-data.skill-damage-classes,技能分类,ROUTE,430,/game-data/skill-damage-classes,game-data/skill-damage-classes,lucide:split,30,true,true,,
434,game-data.item-categories,道具分类,ROUTE,430,/game-data/item-categories,game-data/item-categories,lucide:folder-tree,40,true,true,,
435,game-data.species-colors,种类颜色,ROUTE,430,/game-data/species-colors,game-data/species-colors,lucide:palette,50,true,true,,
436,game-data.species-shapes,种类形态,ROUTE,430,/game-data/species-shapes,game-data/species-shapes,lucide:shapes,60,true,true,,
437,game-data.habitats,栖息地,ROUTE,430,/game-data/habitats,game-data/habitats,lucide:map,70,true,true,,
438,game-data.egg-groups,种类分组,ROUTE,430,/game-data/egg-groups,game-data/egg-groups,lucide:layers-3,80,true,true,,
440,game-data.relations,关系资料,DIRECTORY,410,/game-data/relations,,lucide:network,30,true,true,,
441,game-data.species-egg-groups,种类分组绑定,ROUTE,440,/game-data/species-egg-groups,game-data/species-egg-groups,lucide:git-branch,10,true,true,,
442,game-data.creature-elements,生物属性绑定,ROUTE,440,/game-data/creature-elements,game-data/creature-elements,lucide:git-branch,20,true,true,,
443,game-data.creature-stats,生物数值绑定,ROUTE,440,/game-data/creature-stats,game-data/creature-stats,lucide:git-branch,30,true,true,,
444,game-data.creature-abilities,生物特性绑定,ROUTE,440,/game-data/creature-abilities,game-data/creature-abilities,lucide:git-branch,40,true,true,,
